t,north_m,east_m,down_m,vn_m_s,ve_m_s,vd_m_s,roll_deg,pitch_deg,yaw_deg,flight_mode
0.000,2.876,-1.033,-1.284,-0.012,0.055,-0.840,0.5514139533042908,0.36666637659072876,-0.055045437067747116,
0.101,2.878,-1.030,-1.370,-0.017,0.061,-0.817,0.4833022952079773,0.32486337423324585,-0.06081841513514519,
0.202,2.878,-1.026,-1.451,-0.016,0.065,-0.865,-0.012679134495556355,-0.5423133969306946,-0.03948895260691643,OFFBOARD
0.303,2.880,-1.022,-1.541,0.002,0.060,-0.872,-0.35773348808288574,-1.5363599061965942,-0.04173018038272858,OFFBOARD
0.404,2.884,-1.018,-1.624,0.034,0.052,-0.846,-0.42514124512672424,-2.2927019596099854,-0.02000023052096367,OFFBOARD
0.504,2.892,-1.015,-1.709,0.076,0.041,-0.796,-0.38015586137771606,-2.877049207687378,-8.021735191345215,OFFBOARD
0.606,2.902,-1.013,-1.782,0.123,0.030,-0.738,0.2986653745174408,-3.3193376064300537,-7.464025020599365,OFFBOARD
0.707,2.918,-1.012,-1.855,0.179,0.026,-0.671,0.6743394732475281,-3.7041287422180176,-6.0447611808776855,OFFBOARD
0.807,2.938,-1.011,-1.917,0.235,0.028,-0.607,0.4294874370098114,-3.962245464324951,-4.471772193908691,OFFBOARD
0.908,2.965,-1.009,-1.978,0.301,0.026,-0.541,0.04939661920070648,-4.134959697723389,-3.093587636947632,OFFBOARD
1.009,2.995,-1.007,-2.029,0.363,0.022,-0.481,-0.3032490909099579,-4.286035537719727,-1.6302517652511597,OFFBOARD
1.110,3.034,-1.005,-2.078,0.433,0.013,-0.418,-0.4875817894935608,-4.3415608406066895,-0.47212713956832886,OFFBOARD
1.211,3.076,-1.003,-2.118,0.498,0.008,-0.366,-0.5380130410194397,-4.31339693069458,0.48321494460105896,OFFBOARD
1.313,3.129,-1.000,-2.156,0.568,0.004,-0.317,-0.5316200852394104,-4.208358287811279,1.2791544198989868,OFFBOARD
1.415,3.183,-0.997,-2.187,0.633,0.001,-0.275,-0.48654866218566895,-4.081000804901123,1.8911840915679932,OFFBOARD
1.516,3.250,-0.993,-2.217,0.699,0.001,-0.235,-0.48047304153442383,-3.899843215942383,2.3893344402313232,OFFBOARD
1.617,3.317,-0.988,-2.241,0.757,0.002,-0.204,-0.46503666043281555,-3.6949119567871094,2.6223104000091553,OFFBOARD
1.717,3.397,-0.982,-2.263,0.818,0.003,-0.173,-0.4594670236110687,-3.4108669757843018,2.7173256874084473,OFFBOARD
1.819,3.476,-0.976,-2.281,0.870,0.004,-0.149,-0.44188353419303894,-3.0684781074523926,2.6407620906829834,OFFBOARD
1.920,3.567,-0.969,-2.299,0.920,0.008,-0.126,-0.48001477122306824,-2.7642006874084473,2.4620676040649414,OFFBOARD
2.021,3.657,-0.962,-2.312,0.963,0.009,-0.109,-0.5269757509231567,-2.447089910507202,2.180821180343628,OFFBOARD
2.122,3.758,-0.954,-2.325,1.003,0.010,-0.093,-0.5640506744384766,-2.138127326965332,1.877638578414917,OFFBOARD
2.223,3.856,-0.946,-2.335,1.038,0.008,-0.080,-0.6117898225784302,-1.7806224822998047,1.539896011352539,OFFBOARD
2.324,4.001,-0.936,-2.348,1.077,0.003,-0.066,-0.6494598388671875,-1.3951916694641113,1.1792031526565552,OFFBOARD
2.424,4.106,-0.931,-2.355,1.098,-0.004,-0.060,-0.660598635673523,-1.0871871709823608,0.8747258186340332,OFFBOARD
2.525,4.222,-0.926,-2.362,1.114,-0.012,-0.055,-0.6627579927444458,-0.7742336988449097,0.6025280356407166,OFFBOARD
2.626,4.331,-0.923,-2.368,1.125,-0.019,-0.050,-0.6508077383041382,-0.5106910467147827,0.4101930558681488,OFFBOARD
2.727,4.451,-0.921,-2.373,1.133,-0.026,-0.046,-0.6507903933525085,-0.2513895630836487,0.27323198318481445,OFFBOARD
2.827,4.563,-0.920,-2.378,1.138,-0.033,-0.043,-0.6450932025909424,-0.012300209142267704,0.19861042499542236,OFFBOARD
2.929,4.686,-0.919,-2.383,1.139,-0.041,-0.041,-0.6311482191085815,0.24641212821006775,0.16542692482471466,OFFBOARD
3.030,4.800,-0.920,-2.387,1.137,-0.049,-0.041,-0.5976476073265076,0.47607648372650146,0.15003585815429688,OFFBOARD
3.131,4.924,-0.922,-2.391,1.131,-0.057,-0.038,-0.5529210567474365,0.681235671043396,0.18605932593345642,OFFBOARD
3.232,5.037,-0.924,-2.395,1.122,-0.064,-0.039,-0.4749196767807007,1.0995323657989502,0.20611628890037537,OFFBOARD
3.333,5.159,-0.928,-2.399,1.100,-0.072,-0.038,-0.4068048596382141,1.8900291919708252,0.2289438396692276,OFFBOARD
